firm_name,n_offres,sector_main,avg_req_exp,avg_wage,addr_dept_main,top_skill_req
Safran,23,"Aérospatial, Industrie Aéronautique",2.33333333333333,,77,"équipe, Bases de donnée"
Orano,10,"Environnement, Secteur Energie",0.666666666666667,,26,"équipe, Statistique"
Cdiscount,7,"Commerce de gros, Distribution",0.25,,33,"Bases de donnée, équipe"
Docaposte,4,"ESN, Secteur informatique",1,,69,"Deep Learning, équipe"
LHH Recruitment Solutions,3,Services aux Entreprises,7,43000,33,"Anglais, Autonome"
Assurances Crédit Mutuel  GIE,1,"Assurance, Banque",,62500,67,"Autonome, Autonôme"
Team.is,5,"ESN, Secteur informatique",1,67500,33,"équipe, Git"
Akkodis,2,"ESN, Secteur informatique",1,42500,63,"Bases de donnée, équipe"
Reactis Services,3,"ESN, Secteur informatique",1,50000,94,Reporting
Solutec,2,"ESN, Secteur informatique",,,31,"équipe, modélisation"
Groupe BPCE,36,"BEP, CAP",0.272727272727273,91089.2857142857,75,"équipe, SQL"
SII Nord,25,"ESN, Secteur informatique",4.14285714285714,38768.04,59,"équipe, Créativité"
Davidson Consulting,11,"ESN, Secteur informatique",1,39812.5,35,"SQL, équipe"
ENGIE,11,"Environnement, Secteur Energie",0,,92,"Python, Git"
Gueudet,2,"Industrie Auto, Meca",,,80,"Bases de donnée, équipe"
Abylsen,5,"ESN, Secteur informatique",1,40000,13,"Deep Learning, Collaboration"
Shopopop,1,"Particuliers, Services aux Personnes",1,39500,44,"équipe, Git"
AG2R La Mondiale,3,"Assurance, Banque",1,,75,"équipe, Statistique"
Apside,12,"ESN, Secteur informatique",5,49000,6,"Anglais, équipe"
Fnac Darty,7,"Commerce de gros, Distribution",0,,94,"Git, équipe"
ADHERENCE CONSULTING,2,"ESN, Secteur informatique",7,,59,"Bases de donnée, Git"
Saur,3,"Environnement, Secteur Energie",4,,75,"Deep Learning, Rigueur"
AXA en France,22,"Assurance, Banque",2,6388,92,"équipe, Azure"
Carrefour,21,"Commerce de gros, Distribution",0,,91,"équipe, Git"
VIF,2,"ESN, Industrie Agro-alimentaire",7,,44,"Collaboration, équipe"
Anderson RH,1,Services aux Entreprises,1,,,"English, Statistics"
SNCF Connect & Tech,6,"Communication, Internet",,,75,"Deep Learning, équipe"
Segula Technologies,4,"Industrie Auto, Meca",3.5,,91,"équipe, Rapport"
BNP Paribas,8,"Assurance, Banque",0,,93,"équipe, Anglais"
SUEZ,10,"Environnement, Secteur Energie",0,,78,"Python, Excel"
Groupement Les Mousquetaires,5,"Commerce de gros, Distribution",0,17068.6666666667,92,"équipe, Statistique"
JCDecaux,6,"Communication, Industrie Manufacturière",1.75,,92,"équipe, Autonome"
Postuler,3,Services aux Entreprises,3,,57,"équipe, Git"
EY,8,"ESN, Secteur informatique",3.5,,92,"équipe, Excel"
Seyos,11,"ESN, Secteur informatique",1,56363.6363636364,67,"équipe, Python"
Volvo Group,5,"Industrie Auto, Meca",,,69,"Collaboration, Communication"
EasyVista,2,"ESN, Secteur informatique",0,,38,"équipe, Français"
Finance People,1,Services aux Entreprises,,47500,78,"équipe, Excel"
Magasins Vert - Point Vert,1,"Commerce de gros, Distribution",0,,29,"équipe, Git"
Equans,5,"BTP, Environnement",1,52500,69,"équipe, Git"
EURO-INFORMATION DEVELOPPEMENTS,6,"Assurance, Banque",,42000,67,"équipe, Anglais"
Bouygues Telecom,8,"BTP, Industrie high-tech",0.75,,92,"équipe, Python"
Generali France,8,"Assurance, Banque",0,,93,"Python, Reporting"
Talan,46,"ESN, Secteur informatique",6.10344827586207,,75,"équipe, Git"
Groupama Assurances Mutuelles,12,"Assurance, Banque",0.5,50000,75,"équipe, Communication"
DEMETER,1,Services aux Entreprises,1,60000,92,"Excel, modélisation"
PwC,16,"ESN, Secteur informatique",,,92,"équipe, Python"
IRT Jules Verne,2,Industrie Manufacturière,,,44,"équipe, Intelligence artificielle"
Valeo,4,"Industrie Auto, Meca",0,,95,"Collaboration, Anglais"
ALTEN,48,"ESN, Secteur informatique",0,,92,"équipe, Reporting"
APRIL,2,"Assurance, Banque",,,69,"Deep Learning, Collaboration"
Extia,12,"ESN, Secteur informatique",,,34,"équipe, Python"
INFOGENE,10,"ESN, Secteur informatique",1,55875,92,"équipe, Git"
Alteca,7,"ESN, Secteur informatique",0.714285714285714,52500,59,"équipe, AWS"
Inetum,31,"ESN, Secteur informatique",7,,93,"équipe, Git"
Liebherr-Aerospace Toulouse,2,"Aérospatial, Industrie Aéronautique",1,,31,"équipe, Git"
Kuribay,1,"Industrie Auto, Meca",1,,69,"Collaboration, équipe"
SCC,1,"ESN, Secteur informatique",7,,92,"Collaboration, équipe"
Activus Group,8,"ESN, Secteur informatique",3.25,176425.332,31,"équipe, Python"
CGI,68,"ESN, Secteur informatique",1.6,,31,"Excel, équipe"
Crédit Agricole Assurances,26,"Assurance, Banque",1.72727272727273,50000,75,"équipe, Git"
DIOT-SIACI,1,"Assurance, Banque",1,50000,75,"Collaboration, équipe"
Business & Décision,22,"ESN, Secteur informatique",7,,31,"équipe, Azure"
Limagrain,1,Industrie Agro-alimentaire,1,,63,"équipe, Git"
Deloitte,8,Services aux Entreprises,0.333333333333333,,92,"Anglais, équipe"
CS Group,9,"ESN, Secteur informatique",5.44444444444445,,64,"Git, Python"
Bertrandt,4,"Aérospatial, Industrie Aéronautique",7,,31,"équipe, Base de donnée"
IT&M STATS,1,"ESN, Secteur informatique",,,75,"Anglais, Autonome"
Externatic,3,Services aux Entreprises,1,45000,44,"équipe, Rapport"
Servier,1,"Biotechn., Chimie",,,92,"Autonome, Autonôme"
Expleo,10,"ESN, Secteur informatique",7,,31,"équipe, Anglais"
DAVRICOURT,5,"ESN, Secteur informatique",,,59,"équipe, Bases de donnée"
Utigroup,7,"ESN, Secteur informatique",7,43857.1428571429,69,"équipe, Hadoop"
Innova Solutions,1,"ESN, Secteur informatique",7,,6,"Collaboration, équipe"
IMT Nord Europe,1,"Enseignement, Formation",0,,59,Deep Learning
Promovacances,1,"Hôtellerie, Loisirs",1,,75,"équipe, Français"
Ineris,4,"Environnement, Secteur Energie",1,,60,"French, Communication"
Nodya Group,4,"ESN, Secteur informatique",7,66833.3333333333,13,"équipe, AWS"
Galeries Lafayette,2,"Commerce de gros, Distribution",0,493.2,75,"Deep Learning, équipe"
OUEST FRANCE,3,"Communication, Internet",0,,35,"équipe, Collaboration"
KPMG,15,"ESN, Secteur informatique",0.428571428571429,,92,"équipe, Excel"
AGH Consulting,4,"Industrie high-tech, Telecom",7,,92,"Communication, équipe"
Sodebo,1,Industrie Agro-alimentaire,1,,85,"équipe, Statistique"
TRSB,4,"ESN, Secteur informatique",7,,75,"Anglais, AWS"
Lynx RH,1,Services aux Entreprises,,,49,"Autonome, Autonôme"
OVHCloud,1,"ESN, Secteur informatique",,,59,"Anglais, équipe"
HR Team,3,"ESN, Secteur informatique",1,42500,44,"équipe, Python"
Altelios Technology Group,11,"ESN, Secteur informatique",4,47722.2222222222,92,"équipe, AWS"
U IRIS,2,"ESN, Secteur informatique",1,45000,44,"Collaboration, équipe"
Assurant,1,"Assurance, Banque",0,,13,"Communication, équipe"
Brittany Ferries,1,"Hôtellerie, Loisirs",1,,29,"équipe, Prévision"
Edenred,2,Services aux Entreprises,,,92,Git
HelloFresh,2,"Commerce de gros, Distribution",1,,75,"Python, SQL"
Aubay,3,"ESN, Secteur informatique",1,,75,"équipe, Collaboration"
Bureau Veritas,3,"ESN, Secteur informatique",0,,69,"Communication, Anglais"
Orange Business,7,"ESN, Secteur informatique",2,,13,"équipe, Tableau"
iziwork,3,Services aux Entreprises,,44166.6666666667,44,"Anglais, Excel"
Michael Page,12,Services aux Entreprises,0,56450,92,"équipe, SQL"
CAFPI,1,"Assurance, Banque",0,,64,"équipe, Git"
Kelly Services,1,"Biotechn., Chimie",1,,91,"Anglais, Collaboration"
Hays,9,"ESN, Secteur informatique",0.888888888888889,44937.5,31,"équipe, Bases de donnée"
BPCE SA,13,"Assurance, Banque",7,,75,"équipe, Python"
Michelin,5,Industrie Manufacturière,0,2136,63,"équipe, Deep Learning"
Unibail-Rodamco-Westfield,2,Immobilier,,,75,"Collaboration, Communication"
Tortoise,1,"ESN, Secteur informatique",,,75,"Base de donnée, équipe"
Artefact,7,"ESN, Secteur informatique",0.333333333333333,,75,"Excel, Git"
ALSTOM,5,"Environnement, Secteur Energie",,,41,"Python, Attention to Detail"
SOMFY Group,3,"Industrie high-tech, Telecom",,,74,"Anglais, équipe"
LCL,6,"Assurance, Banque",0.333333333333333,,94,"équipe, Collaboration"
Inventing for Life,1,"Biotechn., Chimie",,,75,"AWS, Collaboration"
PriceHubble,7,"ESN, Immobilier",,,75,"English, Python"
Orthogrid systems,2,"ESN, Secteur informatique",,,67,"Deep Learning, C++"
Mirakl,6,"Communication, ESN",,,33,"Deep Learning, AWS"
Mane,2,"Industrie Pétrolière, Pétrochimie",,,6,"Anglais, Autonome"
Meritis,3,"ESN, Secteur informatique",,,75,"équipe, Optimisation"
Descartes Underwriting,11,"Assurance, Banque",0,,75,"Communication, English"
CNP Assurances,6,"Assurance, Banque",0.666666666666667,,92,"Deep Learning, équipe"
Equativ,4,"ESN, Secteur informatique",,,75,"Deep Learning, Excel"
Manutan,2,"Communication, Internet",,,95,"Deep Learning, équipe"
Withings,4,"Commerce de gros, Distribution",0,,92,"Anglais, Communication"
veepee_france,1,"Commerce de gros, Distribution",,,75,"AWS, Dataviz"
Onepoint,10,"ESN, Secteur informatique",0,,75,"Anglais, équipe"
stages,3,Services aux Entreprises,0.333333333333333,9636,92,"équipe, modélisation"
CLS,2,"Industrie high-tech, Telecom",0,,31,"Deep Learning, équipe"
Believe,2,"Communication, Internet",7,,75,"Anglais, AWS"
Free,6,"Communication, Internet",0,44000,75,"équipe, Communication"
Chanel,3,Industrie Manufacturière,,,75,"Deep Learning, Anglais"
Stereolabs,4,"ESN, Secteur informatique",,,75,"Deep Learning, équipe"
Ubisoft,3,"ESN, Secteur informatique",0,,75,"équipe, Python"
PSA Retail France SAS,3,"Commerce de gros, Distribution",0,,78,"Collaboration, Communication"
Cardiologs,2,"ESN, Secteur informatique",0,,75,"Deep Learning, Artificial intelligence"
Polyconseil,4,"ESN, Secteur informatique",0,,75,"AWS, équipe"
Botify,2,Services aux Entreprises,,,75,"Collaboration, Communication"
Pernod Ricard,9,Industrie Agro-alimentaire,,,75,"Git, Python"
Air Liquide,9,"Industrie Pétrolière, Pétrochimie",0,,75,"Git, Anglais"
Kering,1,"Commerce de gros, Distribution",,,75,"Curious, Database"
Hello Watt,1,"Environnement, Secteur Energie",0,,75,"équipe, Rapport"
Lesaffre,3,Industrie Agro-alimentaire,,,59,"Deep Learning, Communication"
Back Market,4,"Communication, Internet",0,,75,"English, French"
Aircall,2,"ESN, Secteur informatique",0,,75,"Autonomous, Communication"
Devoteam,3,"ESN, Secteur informatique",,,92,"équipe, Git"
Iliad,3,"Communication, Industrie high-tech",0,,75,"équipe, Collaboration"
Andrice,1,Services aux Entreprises,7,,69,"AWS, Azure"
Danone,5,Industrie Agro-alimentaire,0,,75,"équipe, Excel"
Matmut,2,"Assurance, Banque",1,,76,"Deep Learning, Excel"
Adikteev,4,"ESN, Secteur informatique",,,75,"Communication, Creativity"
Adoc Talent Management,1,Services aux Entreprises,,,75,"Anglais, Azure"
Certideal,2,"Commerce de gros, Distribution",0,,92,"équipe, French"
HSBC,2,"Assurance, Banque",,,92,"Anglais, Autonome"
Showroomprivé,1,"Communication, Internet",0,,93,"Curiosité, équipe"
GroupM,1,"Communication, Internet",,,75,"Anglais, Base de donnée"
Datawords,1,"ESN, Secteur informatique",,,92,"équipe, Git"
Neoxia,2,"ESN, Secteur informatique",,,75,"Deep Learning, Git"
Boulanger,1,"Commerce de gros, Distribution",7,52500,59,"équipe, Reporting"
Criteo,2,"Communication, Internet",,,75,"Communication, Communication Skills"
Alma,1,"Assurance, Banque",,,75,"Collaboration, Communication"
Meetic,1,"Communication, Internet",,,75,Deep Learning
Christian Dior,2,Industrie Manufacturière,7,,92,Deep Learning
Meilleurtaux,1,"Assurance, Banque",,,75,"Adaptabilité, Azure"
Kyriba,2,"Assurance, Banque",,,92,"Artificial intelligence, Communication"
Publicis Groupe,2,"Communication, Internet",,,75,Git
BearingPoint France,3,Services aux Entreprises,,,92,"équipe, Reporting"
Bartle,1,Services aux Entreprises,,,75,"équipe, modélisation"
Itnovem,1,"ESN, Secteur informatique",,,93,"AWS, Azure"
Sia Partners,2,Services aux Entreprises,,,75,"Anglais, C++"
DGTL Performance,2,"ESN, Secteur informatique",,,78,"Autonomous, Azure"
Kelkoo LTD,1,"ESN, Secteur informatique",,,38,Deep Learning
Europcar Mobility Group,2,"Logistique, Transport",,,75,"Communication, Preprocessing"
AB SCIENCE,3,"ESN, Secteur informatique",,,75,"Database, Optimization"
Deezer,3,"Communication, Internet",0,,75,"Attention to Detail, Business Acumen"
BRGM,5,Service public des collectivités territoriales,0,,45,"modélisation, Python"
Sanofi,7,"Biotechn., Chimie",,,69,"Excel, Git"
Ekimetrics,6,"ESN, Secteur informatique",0,,75,"Créativité, Curiosité"
Gameloft,2,"ESN, Secteur informatique",0,,75,"Autonomous, Communication"
Numberly,4,"Communication, Internet",,,75,"Python, SQL"
Amazon,3,"Communication, Internet",0,,33,"AWS, Communication"
Lenovo France,1,"Industrie high-tech, Telecom",,,40,Git
Wewyse,2,"Communication, Internet",2,,75,Anglais
Octopus Energy,3,"ESN, Secteur informatique",,,75,"AWS, équipe"
Lacoste,1,"Commerce de gros, Distribution",,,75,
Malt,1,Services aux Entreprises,0,,75,"Attention to Detail, Communication"
Wavestone,2,Services aux Entreprises,0,,75,"équipe, Git"
Havas Group,3,"Communication, Internet",7,,92,"Excel, Bases de donnée"
Eurofins,2,"Biotechn., Chimie",,,2,"Communication, Excel"
Inria,3,"Service public autres, Service public d'état",,,13,"Collaboration, équipe"
Axereal,1,Industrie Agro-alimentaire,,,45,"Attention to Detail, Collaboration"
Fidal,1,"ESN, Secteur informatique",0,,75,"Anglais, Communication"
Nissan,1,"Industrie Auto, Meca",,,78,"Communication, Communication Skills"
Grant Thornton France,4,"ESN, Secteur informatique",0,,92,"équipe, SQL"
Pigment,1,"ESN, Secteur informatique",,,,Deep Learning
UPTOO,7,Services aux Entreprises,,56785.7142857143,13,Reporting
Partnaire,1,Services aux Entreprises,7,72500,45,"Collaboration, équipe"
Capgemini Invent,63,"ESN, Secteur informatique",1.33333333333333,,75,"équipe, Excel"
Fortuneo,1,"Assurance, Banque",,,29,"AWS, équipe"
Size Up Consulting,2,"ESN, Secteur informatique",7,,75,"équipe, Gestion de Projets"
evoteo,25,Services aux Entreprises,2.68,44380,69,"équipe, Python"
Le Télégramme,7,"Communication, Internet",1,43000,29,"équipe, Collaboration"
Astek,33,"ESN, Secteur informatique",4.33333333333333,,75,"équipe, Git"
Pixie Services France,4,"ESN, Secteur informatique",7,,59,"Bases de donnée, C++"
ACII By Audensiel,2,"ESN, Secteur informatique",1,37500,44,"équipe, modélisation"
Maestria,2,Services aux Entreprises,1,46500,6,"Azure, équipe"
Managing,2,Services aux Entreprises,,,67,"Collaboration, équipe"
Adsearch,15,Services aux Entreprises,1,54666.6666666667,44,"équipe, Optimisation"
Objectware,4,"ESN, Secteur informatique",1,,44,"équipe, SQL"
La Relève,26,"Logistique, Transport",3.33333333333333,560065.777777778,75,"équipe, Statistique"
Ekkiden,2,"ESN, Secteur informatique",,,75,"Autonome, Autonôme"
Infotel,4,"ESN, Secteur informatique",7,49000,29,"Hadoop, SQL"
FAREVA IT APPS,2,Industrie Manufacturière,7,,26,"collecte de données, équipe"
Ingeniance,2,"ESN, Secteur informatique",,,92,"AWS, Azure"
CIRIL GROUP,3,"ESN, Secteur informatique",1,,13,"Bases de donnée, équipe"
AUTOMOTIVE CELLS COMPANY - ACC,5,Industrie Manufacturière,3,,33,"Database, Project Management"
Eviden,5,"ESN, Secteur informatique",7,,33,"SQL, Anglais"
OPPBTP,2,BTP,7,,92,"Bases de donnée, Collaboration"
Acensi,2,Services aux Entreprises,7,52500,33,"équipe, Git"
Celad,5,"ESN, Secteur informatique",7,40000,92,"Python, Anglais"
Atos,6,"ESN, Secteur informatique",0.75,,33,"équipe, Français"
Norgay IT & Digital Services,6,"ESN, Secteur informatique",1,42300,44,"modélisation, équipe"
AFD.TECH,3,"ESN, Secteur informatique",5,47500,59,"Base de donnée, Python"
AXEAL,2,Services aux Entreprises,0,40500,69,"équipe, SQL"
United Solutions,2,"ESN, Secteur informatique",1,47500,69,"équipe, modélisation"
Unlck Recrutement,4,"ESN, Secteur informatique",3.5,52250,44,"équipe, SQL"
Groupagora,7,"ESN, Secteur informatique",2.66666666666667,50000,64,"équipe, Intelligence artificielle"
Exotec,4,"Industrie high-tech, Telecom",0,,59,"Collaboration, Python"
Hardis Group,7,"ESN, Secteur informatique",4.2,,38,"équipe, Python"
Expectra,2,"Assurance, Banque",1,40000,44,Optimisation
Ineat,2,"ESN, Secteur informatique",,,59,"équipe, Git"
Proxiel,3,"ESN, Secteur informatique",1,40000,13,"Python, SQL"
InVivo Digital Factory,2,Industrie Agro-alimentaire,7,,92,"Collaboration, équipe"
Sopra Steria,44,"ESN, Secteur informatique",5.2,,44,"équipe, Git"
Fiderim Deux Savoie,1,Services aux Entreprises,1,35000,74,Tableau
Geodis,1,"Logistique, Transport",1,,73,"équipe, modélisation"
Mobilize Financial Services,1,"Assurance, Banque",1,,93,"Collaboration, équipe"
PERSUADERS RH,2,Services aux Entreprises,7,,92,équipe
Amiltone,2,"ESN, Secteur informatique",7,39000,59,"équipe, Google Cloud"
Audensiel Technologies,3,"ESN, Secteur informatique",7,,33,"équipe, Bases de donnée"
Mazars.,2,"ESN, Secteur informatique",7,,92,"AWS, Azure"
Open,2,"ESN, Secteur informatique",,,92,"AWS, Azure"
Canal Plus,1,"Communication, Internet",7,,92,"Anglais, AWS"
Otteo,2,"ESN, Secteur informatique",1,47000,59,"équipe, Google Cloud"
Claranet,4,"ESN, Secteur informatique",7,,59,"équipe, Git"
Viveris.,5,"ESN, Secteur informatique",1,45000,94,équipe
SQLI,1,"ESN, Secteur informatique",0,,76,"AWS, Azure"
Alpee,3,"Environnement, Secteur Energie",1,51666.6666666667,74,"Power BI, SQL"
Loc Maria Biscuits,2,Industrie Agro-alimentaire,7,,22,"Collaboration, équipe"
Adapt rh,1,Services aux Entreprises,7,75000,75,"Autonome, Autonôme"
BUT,2,"Commerce de gros, Distribution",,,77,"Autonome, Autonôme"
Mosica,2,"ESN, Secteur informatique",1,,44,"AWS, équipe"
SFR,6,"Industrie high-tech, Telecom",0,,75,"Bases de donnée, équipe"
Tuanis IT,2,"ESN, Secteur informatique",7,,31,"Anglais, équipe"
Morgan Philips Executive Search,2,"Biotechn., Chimie",7,,92,"Collaboration, équipe"
RSM,2,"Assurance, Banque",0,,44,"Excel, Français"
Harry Hope,3,Services aux Entreprises,1,46666.6666666667,21,"équipe, Bases de donnée"
Sept Lieues,5,Services aux Entreprises,7,64900,75,"équipe, SQL"
PMU,3,Service public des collectivités territoriales,1,60000,75,"AWS, Collaboration"
K-Ryole,2,"Commerce de gros, Distribution",0,,75,"équipe, Tableau"
LR Technologies Nord,2,"ESN, Secteur informatique",1,42500,59,"Collaboration, équipe"
Accenture France,60,"ESN, Secteur informatique",6.4,,13,"Créativité, Git"
Omniciel,2,"ESN, Secteur informatique",1,44000,13,"Dataviz, équipe"
Azura Group / Disma Interational,2,"Commerce de gros, Distribution",7,,66,"Bases de donnée, Intelligence artificielle"
Silkhom,3,Services aux Entreprises,,46666.6666666667,56,"équipe, Power BI"
Rakam,2,Services aux Entreprises,,,92,
AIS,2,"ESN, Secteur informatique",,,44,"Bases de donnée, équipe"
Job Staging,2,"ESN, Industrie high-tech",7,,56,"Autonome, Autonôme"
Soredab,2,Industrie Agro-alimentaire,0,,78,"Azure, Curiosité"
Scalian,2,"Association, ESN",7,40000,35,"SQL, Tableau"
